capital = 361

oob = "USA_2000"

set_research_slots = 5
set_convoys = 1500
set_stability = 0.60

set_country_flag = country_language_english

set_autonomy = {
	target = TEX
	autonomy_state = integrated_puppet
}
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	rail_integration_system = 1
	support_weapons = 1
	tandem_charge_warheads = 1
	squad_automatic_weapon = 1
	night_vision = 1
	body_armor = 1
	body_armor2 = 1
	camouflage = 1
	special_forces = 1
	motorised_infantry = 1
	
	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	gen1_mbt = 1
	gen2_mbt = 1
	gen3_mbt = 1
	gen3_light = 1
	gen1_ifv = 1
	gen1_apc = 1
	
	gw_artillery = 1
	interwar_artillery = 1
	antitank = 1 
 	antitank1 = 1
	interwar_antiair = 1
	motorized_rocket_unit = 1
	rocket_artillery = 1
	
	cold_war_ship_design = 1
	destroyer1 = 1
	destroyer2 = 1
	destroyer3 = 1
	frigate1 = 1
	frigate2 = 1

	missile_cruiser1 = 1
	missile_cruiser2 = 1
	carrier1 = 1
	carrier2 = 1
	submarine1 = 1
	submarine2 = 1
	destroyer_improved_engines = 1
	destroyer_advanced_engines = 1
	modern_destroyer_armament = 1
	carrier_nuclear_reactor = 1
	carrier_advanced_ramp_system = 1
	carrier_catapult = 1
	submarine_nuclear_reactor = 1
	submarine_cold_war_torpedo = 1
	submarine_modern_torpedo = 1
	
	gen2_attack = 1
	gen3_attack = 1
	gen2_multirole = 1
	gen3_multirole = 1
	gen4_multirole = 1
	gen2_mpa = 1
	gen3_mpa = 1
	gen4_mpa = 1
	gen3_bomber = 1
	modern_gen3_bomber = 1
	gen1_ucav = 1
	
	cold_war_engineering = 1
	modern_communication_systems = 1
	modern_university_systems = 1
	internet = 1
	
	assembly_line = 1
	software1 = 1
	software2 = 1
	software3 = 1
	machine_tools1 = 1
	machine_tools2 = 1
	machine_tools3 = 1
	robotics1 = 1
	oil1 = 1
	oil2 = 1
	construction1 = 1
	manufacturing1 = 1
	excavation1 = 1
	
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1
}
set_popularities = {
	conservative = 20
	nationalist = 23
	reactionary = 57
}

set_politics = {
	ruling_party = reactionary
	elections_allowed = no
}
declare_war_on = {
	target = CSA
	type = annex_everything
}


set_country_flag = has_unique_political_advisors

add_ideas = {
	population_growth_steady
	american_militarism
}


create_country_leader = {
	name = "Bill Clinton"
	picture = "Bill_Clinton.dds"
	ideology = liberalist
}

create_country_leader = {
	name = "George W. Bush"
	picture = "George_W_Bush.dds"
	ideology = autocrat
}

create_country_leader = {
	name = "Harry Browne"
	picture = "Harry_Browne.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Ralph Nader"
	picture = "Ralph_Nader.dds"
	ideology = green
}

create_country_leader = {
	name = "John Bachtell"
	picture = "John_Bachtell.dds"
	ideology = marxist
}

create_country_leader = {
	name = "The Grand Council"
	picture = "Grand_Council.dds"
	ideology = absolute_monarchist
}

#create_country_leader = {
#	name = "Patrick Buchanan"
#	picture = "Patrick_Buchanan.dds"
#	ideology = social_democrat_ideology
#}

create_country_leader = {
	name = "Joint Chiefs of Staff"
	picture = "JCS.dds"
	ideology = oligarchist
}

create_country_leader = {
	name = "David McReynolds"
	picture = "David_McReynolds.dds"
	ideology = democratic_socialist_ideology
}

create_country_leader = {
	name = "Richard Spencer"
	picture = "Richard_Spencer.dds"
	ideology = proto_fascist
}

create_country_leader = {
	name = "James Mason"
	picture = "james_mason.dds"
	ideology = national_socialist
}

create_field_marshal = {
	name = "Colin Powell"
	picture = "generals/Colin_Powell.dds"
	traits = { 
		old_guard
		thorough_planner
		defensive_doctrine
	}
	skill = 4
	id = 1
}

create_field_marshal = {
	name = "James N. Mattis"
	picture = "generals/James_Mattis.dds"
	traits = { 
		old_guard 
		mad_dog 
	}
	skill = 3
	id = 2
}

create_field_marshal = {
	name = "John G. Coburn"
	picture = "generals/John_G_Coburn.dds"
	traits = { offensive_doctrine }
	skill = 2
}

create_field_marshal = {
	name = "Eric K. Shinseki"
	picture = "generals/Eric_K_Shinseki.dds"
	traits = { logistics_wizard }
	skill = 1
}
create_field_marshal = {
	name = "Dennis Reimer"
	picture = "generals/Dennis_Reimer.dds"
	traits = { defensive_doctrine }
	skill = 1
}

create_corps_commander = {
	name = "John M. Keane"
	picture = "generals/Jack_Keane.dds"
	traits = { urban_assault_specialist }
	skill = 3
}
create_corps_commander = {
	name = "Thomas A. Schwartz"
	picture = "generals/Thomas_A_Schwartz.dds"
	traits = { desert_fox }
	skill = 2
}
create_corps_commander = {
	name = "Lori J. Robinson"
	picture = "generals/Lori_J_Robinson.dds"
	traits = { commando }
	skill = 2
}
create_corps_commander = {
	name = "Erik Kurilla"
	picture = "generals/Erik_Kurilla.dds"
	traits = { winter_specialist }
	skill = 2
}
create_corps_commander = {
	name = "Robert B. Abrams"
	picture = "generals/Robert_B_Abrams.dds"
	skill = 2
}
create_corps_commander = {
	name = "Joseph L. Votel"
	picture = "generals/Joseph_L_Votel.dds"
	skill = 2
}
create_corps_commander = {
	name = "John N. Abrams"
	picture = "generals/John_N_Abrams.dds"
	traits = { urban_assault_specialist }
	skill = 1
}
create_corps_commander = {
	name = "Thomas D. Waldhauser"
	picture = "generals/Thomas_D_Waldhauser.dds"
	traits = { commando }
	skill = 1
}
create_corps_commander = {
	name = "Andrew P. Poppas"
	picture = "generals/Andrew_P_Poppas.dds"
	traits = { hill_fighter }
	skill = 1
}
create_corps_commander = {
	name = "John W. Hendrix"
	picture = "generals/John_W_Hendrix.dds"
	traits = { trickster }
	skill = 1
}
create_corps_commander = {
	name = "Kurt W. Tidd"
	picture = "generals/Kurt_W_Tidd.dds"
	traits = { swamp_fox }
	skill = 1
}
create_corps_commander = {
	name = "Joseph M. Martin"
	picture = "generals/Joseph_M_Martin.dds"
	skill = 1
}
create_corps_commander = {
	name = "Christopher G. Cavoli"
	picture = "generals/Christopher_G_Cavoli.dds"
	skill = 1
}
create_field_marshal = {
	name = "Joseph Dunford"
	picture = "generals/Joseph_Dunford.dds"
	traits = { old_guard organisational_leader }
	skill = 1
}

create_field_marshal = {
	name = "Paul Selva"
	picture = "generals/Paul_Selva.dds"
	skill = 1
}

create_field_marshal = {
	name = "Curtis Scaparrotti"
	picture = "generals/Curtis_Scaparrotti.dds"
	traits = { fast_planner }
	skill = 1
}
create_field_marshal = {
	name = "Raymond Thomas III"
	picture = "generals/Raymond_Thomas.dds"
