# All infantry equipment

equipments = {
	
	# Cold War Equipment
	infantry_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 4
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Post Cold War Equipment
	infantry_equipment_1 = {
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 6
		air_attack = 1.5

		build_cost_ic = 0.5
	}

	# Modern Equipment
	infantry_equipment_2 = {
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 8
		air_attack = 2
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}
	
	# Improved Modern Equipment
	infantry_equipment_3 = {
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 2.5
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	# Advanced Modern Equipment
	infantry_equipment_4 = {
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 12
		air_attack = 3
		
		reliability = 0.8
		build_cost_ic = 1.25
		resources = {
			steel = 4
		}
	}
	
	# Future Equipment
	infantry_equipment_5 = {
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 5
		
		#Defensive Abilities
		defense = 46
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 14
		air_attack = 3.5
		
		reliability = 0.8
		build_cost_ic = 1.5
		resources = {
			steel = 5
		}
	}
	
	# Neo-Future Equipment
	infantry_equipment_6 = {
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 6
		
		#Defensive Abilities
		defense = 52
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 21
		hard_attack = 3.5
		ap_attack = 16
		air_attack = 4
		
		reliability = 0.8
		build_cost_ic = 1.75
		resources = {
			steel = 5
		}
	}
}
